ID,Timepoint,Species,Trial_date,Pool,VolumeL,Wet_wt,Dry_wt,Volume_Chamber,Adjusted_Volume,Tested_Together,Temp,Blank Slope,Percent_Blank_Slope,Adjusted_Blank,Slope R2,Slope (mgO2min),Adjusted Rate (mgO2min),Final Slope (mgO2min),VO2,MO2,Min_O2,Start_Time,End_Time,Sensor_Number,Raw_Data_File,,Time_Chamber_Closed,Notes
Hermit07,19-Jul,Hermit,21-Jul-19,7,0.00008,1.4233,0.118,0.0116,0.01152,3,26,0.008226981,2%,9.54E-05,0.99,0.3697194,0.004259167,0.004163735,0.249824071,2.11715314,3.485,17:17:43,17:27:26,6,Hermit_TP07_26C_21July2019.csv,,0:09:43,
Hermit30,19-Jul,Hermit,21-Jul-19,30,0.00005,0.2906,0.0566,0.0116,0.01155,1,10,0.01181592,14%,0.000137065,0.99,0.08754553,0.001011151,0.000874086,0.052445172,0.926593144,6.751,12:17:44,12:37:36,1,Hermit_TP20_10C_21July2019.csv,,0:19:52,
Hermit30,19-Jul,Hermit,21-Jul-19,30,0.0005,0.2906,0.0566,0.0116,0.0111,1,18,0.00354838,3%,4.12E-05,0.99,0.1290425,0.001432372,0.001391211,0.083472633,1.474781493,6.117,14:46:37,14:59:47,1,Hermit_TP30_18C_21July2019.csv,,0:13:10,
Hermit30,19-Jul,Hermit,21-Jul-19,30,0.0005,0.2906,0.0566,0.0116,0.0111,1,26,0.008226981,6%,9.54E-05,0.91,0.1389143,0.001541949,0.001446516,0.086790945,1.533408923,5.044,17:17:43,17:27:26,1,Hermit_TP30_26C_21July2019.csv,,0:09:43,
Hermit18,19-Jul,Hermit,22-Jul-19,18,0.00017,0.8177,0.2167,0.0116,0.01143,2,10,0.008830595,3%,0.000102435,0.98,0.2761532,0.003156431,0.003053996,0.18323977,0.845591926,5.374,12:28:17,12:36:15,6,Hermit_TP18_10C_22July2019.csv,,0:07:58,
Hermit18,19-Jul,Hermit,22-Jul-19,18,0.00017,0.8177,0.2167,0.0116,0.01143,2,18,0.005011588,1%,5.81E-05,0.95,0.4706897,0.005379983,0.005321849,0.319310931,1.473516064,5.721,15:02:03,15:06:21,6,Hermit_TP18_18C_22July2019.csv,,0:04:18,
Hermit18,19-Jul,Hermit,22-Jul-19,18,0.00017,0.8177,0.2167,0.0116,0.01143,2,26,0.00426493,1%,4.95E-05,0.97,0.3919885,0.004480429,0.004430955,0.265857322,1.226845049,4.351,17:35:07,17:39:35,6,Hermit_TP18_26C_22July2019.csv,,0:04:28,
Hermit23,19-Jul,Hermit,22-Jul-19,23,0.0001,0.6778,0.106,0.0116,0.0115,2,10,0.008830595,7%,0.000102435,0.96,0.1310841,0.001507467,0.001405032,0.084301935,0.795301272,6.301,12:28:50,12:42:24,8,Hermit_TP23_10C_22July2019.csv,,0:13:34,
Hermit23,19-Jul,Hermit,22-Jul-19,23,0.0001,0.6778,0.106,0.0116,0.0115,2,18,0.005011588,2%,5.81E-05,0.99,0.2555611,0.002938953,0.002880818,0.172849094,1.630651828,5.319,15:02:03,15:09:15,8,Hermit_TP23_18C_22July2019.csv,,0:07:12,
Hermit23,19-Jul,Hermit,22-Jul-19,23,0.0001,0.6778,0.106,0.0116,0.0115,2,26,0.00426493,1%,4.95E-05,0.99,0.3371553,0.003877286,0.003827813,0.229668766,2.166686469,4.512,17:35:07,17:39:41,8,Hermit_TP23_26C_22July2019.csv,,0:04:34,
Hermit24,19-Jul,Hermit,22-Jul-19,24,0.00002,0.2601,0.033,0.0116,0.01158,2,10,0.008830595,12%,0.000102435,0.99,0.07663086,0.000887385,0.00078495,0.047097027,1.427182649,6.833,12:28:50,12:52:09,5,Hermit_TP24_10C_22July2019.csv,,0:23:19,
Hermit24,19-Jul,Hermit,22-Jul-19,24,0.00002,0.2601,0.033,0.0116,0.01158,2,18,0.005011588,4%,5.81E-05,0.99,0.1311068,0.001518217,0.001460082,0.087604939,2.654695133,6.129,15:02:03,15:15:27,5,Hermit_TP24_18C_22July2019.csv,,0:13:24,
Hermit24,19-Jul,Hermit,22-Jul-19,24,0.00002,0.2601,0.033,0.0116,0.01158,2,26,0.00426493,3%,4.95E-05,0.99,0.1448563,0.001677436,0.001627963,0.097677766,2.959932302,5.134,17:35:07,17:44:56,5,Hermit_TP24_26C_22July2019.csv,,0:09:49,
Hermit28,19-Jul,Hermit,22-Jul-19,28,0.00009,0.7174,0.0811,0.0116,0.01151,2,10,0.008830595,11%,0.000102435,0.99,0.07949078,0.000914939,0.000812504,0.048750239,0.601112682,6.24,12:28:50,12:48:39,10,Hermit_TP28_10C_22July2019.csv,,0:19:49,
Hermit28,19-Jul,Hermit,22-Jul-19,28,0.00009,0.7174,0.0811,0.0116,0.01151,2,18,0.005011588,5%,5.81E-05,0.99,0.109848,0.00126435,0.001206216,0.072372964,0.892391659,6.013,15:02:03,15:17:15,10,Hermit_TP28_18C_22July2019.csv,,0:15:12,
Hermit28,19-Jul,Hermit,22-Jul-19,28,0.00009,0.7174,0.0811,0.0116,0.01151,2,26,0.00426493,2%,4.95E-05,0.97,0.179761,0.002069049,0.002019576,0.121174555,1.49413755,4.726,17:35:07,17:42:29,10,Hermit_TP28_26C_22July2019.csv,,0:07:22,
Hermit32,19-Jul,Hermit,22-Jul-19,32,0.00003,0.2387,0.0461,0.0116,0.01157,2,10,0.008830595,13%,0.000102435,0.99,0.06716185,0.000777063,0.000674628,0.040477662,0.878040394,6.876,12:28:50,12:54:21,1,Hermit_TP32_10C_22July2019.csv,,0:25:31,
Hermit32,19-Jul,Hermit,22-Jul-19,32,0.00003,0.2387,0.0461,0.0116,0.01157,2,18,0.005011588,5%,5.81E-05,0.99,0.1022346,0.001182854,0.00112472,0.067483194,1.463843689,6.247,15:02:03,15:17:54,1,Hermit_TP32_18C_22July2019.csv,,0:15:51,
Hermit32,19-Jul,Hermit,22-Jul-19,32,0.00003,0.2387,0.0461,0.0116,0.01157,2,26,0.00426493,3%,4.95E-05,0.99,0.169699,0.001963417,0.001913944,0.114836655,2.491033721,5.155,17:35:07,17:43:23,1,Hermit_TP32_26C_22July2019.csv,,0:08:16,
Hermit02,19-Jul,Hermit,23-Jul-19,2,0.00009,0.2892,0.0638,0.0116,0.01151,3,10,0.008262235,8%,9.58E-05,0.99,0.1039314,0.00119625,0.001100408,0.066024509,1.034866917,6.272,11:41:50,12:02:59,8,Hermit_TP02_10C_23July2019.csv,,0:21:09,
Hermit02,19-Jul,Hermit,23-Jul-19,2,0.00009,0.2892,0.0638,0.0116,0.01151,3,18,0.007273591,6%,8.44E-05,0.95,0.1281718,0.001475257,0.001390884,0.083453026,1.308041156,6.155,14:15:58,14:29:20,8,Hermit_TP02_18C_23July2019.csv,,0:13:22,
Hermit02,19-Jul,Hermit,23-Jul-19,2,0.00009,0.2892,0.0638,0.0116,0.01151,3,26,0.00255248,2%,2.96E-05,0.99,0.1601982,0.001843881,0.001814273,0.108856351,1.706212396,5.321,16:45:20,16:55:27,8,Hermit_TP02_26C_23July2019.csv,,0:10:07,
Hermit03,19-Jul,Hermit,23-Jul-19,3,0.0001,0.3361,0.0914,0.0116,0.0115,3,10,0.008262235,7%,9.58E-05,0.99,0.1248534,0.001435814,0.001339972,0.08039833,0.879631624,6.546,11:47:05,12:04:47,6,Hermit_TP03_10C_23July2019.csv,,0:17:42,
Hermit03,19-Jul,Hermit,23-Jul-19,3,0.0001,0.3361,0.0914,0.0116,0.0115,3,18,0.007273591,6%,8.44E-05,0.99,0.1308318,0.001504566,0.001420192,0.085211523,0.932292371,6.201,14:15:58,14:30:17,6,Hermit_TP03_18C_23July2019.csv,,0:14:19,
Hermit03,19-Jul,Hermit,23-Jul-19,3,0.0001,0.3361,0.0914,0.0116,0.0115,3,26,0.00255248,1%,2.96E-05,0.99,0.2352982,0.002705929,0.002676321,0.160579232,1.756884375,5.256,16:45:20,16:52:42,6,Hermit_TP03_26C_23July2019.csv,,0:07:22,
Hermit06,19-Jul,Hermit,23-Jul-19,6,0.00008,0.287,0.0565,0.0116,0.01152,3,10,0.008262235,9%,9.58E-05,0.99,0.09119964,0.00105062,0.000954778,0.057286676,1.013923462,6.859,11:46:06,12:05:35,2,Hermit_TP06_10C_23July2019.csv,,0:19:29,
Hermit06,19-Jul,Hermit,23-Jul-19,6,0.00008,0.287,0.0565,0.0116,0.01152,3,18,0.007273591,10%,8.44E-05,0.99,0.07474039,0.000861009,0.000776636,0.046598138,0.824745809,6.289,14:15:58,14:38:17,2,Hermit_TP06_18C_23July2019.csv,,0:22:19,
Hermit06,19-Jul,Hermit,23-Jul-19,6,0.00008,0.287,0.0565,0.0116,0.01152,3,26,0.00255248,2%,2.96E-05,0.99,0.1104326,0.001272184,0.001242575,0.074554487,1.319548443,5.318,16:45:20,16:57:03,2,Hermit_TP06_26C_23July2019.csv,,0:11:43,
Hermit12,19-Jul,Hermit,23-Jul-19,12,0.00009,0.4387,0.1018,0.0116,0.01151,3,10,0.008262235,7%,9.58E-05,0.99,0.1240847,0.001428215,0.001332373,0.079942378,0.785288588,5.886,11:41:50,12:01:41,3,Hermit_TP12_10C_23July2019.csv,,0:19:51,
Hermit12,19-Jul,Hermit,23-Jul-19,12,0.00009,0.4387,0.1018,0.0116,0.01151,3,18,0.007273591,4%,8.44E-05,0.99,0.2045807,0.002354724,0.00227035,0.136221012,1.338123891,6.054,14:15:58,14:24:26,3,Hermit_TP12_18C_23July2019.csv,,0:08:28,
Hermit12,19-Jul,Hermit,23-Jul-19,12,0.00009,0.4387,0.1018,0.0116,0.01151,3,26,0.00255248,1%,2.96E-05,0.94,0.246076,0.002832335,0.002802726,0.16816356,1.651901371,4.835,16:45:20,16:51:27,3,Hermit_TP12_26C_23July2019.csv,,0:06:07,
Hermit22,19-Jul,Hermit,23-Jul-19,22,0.00009,0.4548,0.1068,0.0116,0.01151,3,10,0.008262235,8%,9.58E-05,0.98,0.1004494,0.001156173,0.001060331,0.06361984,0.595691387,6.294,11:41:50,12:02:44,5,Hermit_TP22_10C_23July2019.csv,,0:20:54,
Hermit22,19-Jul,Hermit,23-Jul-19,22,0.00009,0.4548,0.1068,0.0116,0.01151,3,18,0.007273591,9%,8.44E-05,0.99,0.08407768,0.000967734,0.00088336,0.053001626,0.496269911,6.266,14:15:58,14:36:32,5,Hermit_TP22_18C_23July2019.csv,,0:20:34,
Hermit22,19-Jul,Hermit,23-Jul-19,22,0.00009,0.4548,0.1068,0.0116,0.01151,3,26,0.00255248,1%,2.96E-05,0.99,0.1741672,0.002004664,0.001975056,0.118503342,1.109581856,4.989,16:45:20,16:54:09,5,Hermit_TP22_26C_23July2019.csv,,0:08:49,
Littorine10,19-Jul,Littorine,24-Jul-19,10,0.0001,0.6619,0.021,0.0062,0.0061,1,10,0.002382393,3%,1.48E-05,0.99,0.07729775,0.000471516,0.000456745,0.027404726,1.304986967,6.849,12:35:06,12:56:49,2,Littorine_TP10_10C_24July2019.csv,,0:21:43,
Littorine10,19-Jul,Littorine,24-Jul-19,10,0.0001,0.6619,0.021,0.0062,0.0061,1,18,0.002677853,3%,1.66E-05,0.99,0.1072898,0.000654468,0.000637865,0.038271905,1.82247169,5.774,15:36:55,15:51:29,2,Littorine_TP10_18C_24July2019.csv,,0:14:34,
Littorine10,19-Jul,Littorine,24-Jul-19,10,0.0001,0.6619,0.021,0.0062,0.0061,1,26,0.000856238,1%,5.31E-06,0.99,0.1481995,0.000904017,0.000898708,0.053922497,2.567737929,5.006,18:18:05,18:28:09,2,Littorine_TP10_26C_24July2019.csv,,0:10:04,
Littorine30,19-Jul,Littorine,24-Jul-19,30,0.00008,0.3947,0.0236,0.0062,0.00612,1,10,0.002382393,3%,1.48E-05,0.99,0.07286775,0.000445951,0.00043118,0.025870788,1.096219814,6.881,12:35:06,12:57:31,10,Littorine_TP30_10C_24July2019.csv,,0:22:25,
Littorine30,19-Jul,Littorine,24-Jul-19,30,0.00008,0.3947,0.0236,0.0062,0.00612,1,18,0.002677853,3%,1.66E-05,0.99,0.09840966,0.000602267,0.000585664,0.035139866,1.488977366,6.023,15:36:55,15:53:05,10,Littorine_TP30_10C_24July2019.csv,,0:16:10,
Littorine30,19-Jul,Littorine,24-Jul-19,30,0.00008,0.3947,0.0236,0.0062,0.00612,1,26,0.000856238,1%,5.31E-06,0.99,0.07705506,0.000471577,0.000466268,0.027976098,1.185427862,5.369,18:18:05,18:36:21,10,Littorine_TP30_26C_24July2019.csv,,0:18:16,
Littorine14,19-Jul,Littorine,25-Jul-19,14,0.00007,0.3993,0.0206,0.0062,0.00613,2,10,0.00326532,9%,2.02E-05,0.99,0.03724681,0.000228323,0.000208078,0.012484678,0.606052314,6.89,7:31:47,8:20:00,10,Littorine_TP14_10C_26July2019.csv,,0:48:13,
Littorine14,19-Jul,Littorine,25-Jul-19,14,0.00007,0.3993,0.0206,0.0062,0.00613,2,18,0.007887696,11%,4.89E-05,0.99,0.07125272,0.000436779,0.000387875,0.023272528,1.129734345,6.376,10:30:09,10:53:22,10,Littorine_TP14_18C_26July2019.csv,,0:23:13,
Littorine14,19-Jul,Littorine,25-Jul-19,14,0.00007,0.3993,0.0206,0.0062,0.00613,2,26,0.003488432,5%,2.16E-05,0.99,0.07730956,0.000473908,0.000452279,0.027136759,1.317318421,5.342,13:24:10,13:43:08,10,Littorine_TP14_26C_26July2019.csv,,0:18:58,
Littorine3,19-Jul,Littorine,25-Jul-19,3,0.00008,0.2824,0.014,0.0062,0.00612,2,10,0.00326532,6%,2.02E-05,0.98,0.05156918,0.000315603,0.000295358,0.017721504,1.265821704,6.837,13:15:04,13:47:10,9,Littorine_TP03_10C_25July2019.csv,,0:32:06,
Littorine3,19-Jul,Littorine,25-Jul-19,3,0.00008,0.2824,0.014,0.0062,0.00612,2,18,0.007887696,15%,4.89E-05,0.99,0.05388099,0.000329752,0.000280848,0.016850877,1.203634044,6.29,16:18:38,16:50:41,9,Littorine_TP03_18C_25July2019.csv,,0:32:03,
Littorine3,19-Jul,Littorine,25-Jul-19,3,0.00008,0.2824,0.014,0.0062,0.00612,2,26,0.003488432,5%,2.16E-05,0.99,0.07735067,0.000473386,0.000451758,0.027105469,1.936104951,5.452,19:02:17,19:21:27,9,Littorine_TP03_26C_25July2019.csv,,0:19:10,
Littorine6,19-Jul,Littorine,25-Jul-19,6,0.00007,0.2444,0.0153,0.0062,0.00613,2,10,0.00326532,7%,2.02E-05,0.98,0.04577874,0.000280624,0.000260379,0.015622722,1.021092911,6.789,13:15:04,13:51:19,8,Littorine_TP06_10C_25July2019.csv,,0:36:15,
Littorine6,19-Jul,Littorine,25-Jul-19,6,0.00007,0.2444,0.0153,0.0062,0.00613,2,18,0.007887696,10%,4.89E-05,0.99,0.07869661,0.00048241,0.000433507,0.02601039,1.700025506,6.243,16:18:38,16:40:35,8,Littorine_TP06_18C_25July2019.csv,,0:21:57,
Littorine6,19-Jul,Littorine,25-Jul-19,6,0.00007,0.2444,0.0153,0.0062,0.00613,2,26,0.003488432,7%,2.16E-05,0.99,0.04944962,0.000303126,0.000281498,0.016889874,1.103913303,5.442,19:02:17,19:29:45,8,Littorine_TP06_26C_25July2019.csv,,0:27:28,
Littorine7,19-Jul,Littorine,25-Jul-19,7,0.00007,0.365,0.0162,0.0062,0.00613,2,10,0.00326532,8%,2.02E-05,0.98,0.03886751,0.000238258,0.000218013,0.013080771,0.807455009,6.891,13:15:04,14:07:56,7,Littorine_TP07_10C_25July2019.csv,,0:52:52,
Littorine7,19-Jul,Littorine,25-Jul-19,7,0.00007,0.365,0.0162,0.0062,0.00613,2,18,0.007887696,11%,4.89E-05,0.99,0.07054114,0.000432417,0.000383513,0.023010808,1.42042027,6.288,16:18:38,16:43:02,7,Littorine_TP07_18C_25July2019.csv,,0:24:24,
Littorine7,19-Jul,Littorine,25-Jul-19,7,0.00007,0.365,0.0162,0.0062,0.00613,2,26,0.003488432,4%,2.16E-05,0.99,0.08349336,0.000511814,0.000490186,0.029411161,1.815503772,5.383,19:02:17,19:18:48,7,Littorine_TP07_26C_25July2019.csv,,0:16:31,
Littorine18,19-Jul,Littorine,26-Jul-19,18,0.00008,0.4048,0.0207,0.0062,0.00612,3,10,0.005111773,18%,3.17E-05,0.99,0.02914734,0.000178382,0.000146689,0.008801324,0.425184719,7.293,7:31:47,8:20:00,1,Littorine_TP18_10C_26July2019.csv,,0:48:13,
Littorine18,19-Jul,Littorine,26-Jul-19,18,0.00008,0.4048,0.0207,0.0062,0.00612,3,18,0.00567189,11%,3.52E-05,0.99,0.05015634,0.000306957,0.000271791,0.016307465,0.78780024,6.072,10:30:09,10:56:49,1,Littorine_TP18_18C_26July2019.csv,,0:26:40,
Littorine18,19-Jul,Littorine,26-Jul-19,18,0.00008,0.4048,0.0207,0.0062,0.00612,3,26,0.007144427,5%,4.43E-05,0.99,0.1329432,0.000813612,0.000769317,0.046159016,2.229904164,5.253,13:24:40,13:35:35,1,Littorine_TP18_26C_26July2019.csv,,0:10:55,
Littorine19,19-Jul,Littorine,26-Jul-19,19,0.0001,0.6772,0.0561,0.0062,0.0061,3,10,0.005111773,5%,3.17E-05,0.98,0.1139929,0.000695357,0.000663664,0.039819822,0.709800746,7.512,7:31:47,7:50:03,6,Littorine_TP19_10C_26July2019.csv,,0:18:16,
Littorine19,19-Jul,Littorine,26-Jul-19,19,0.0001,0.6772,0.0561,0.0062,0.0061,3,18,0.00567189,5%,3.52E-05,0.98,0.111678,0.000681236,0.00064607,0.038764205,0.690984045,6.374,10:30:09,10:45:46,6,Littorine_TP19_18C_26July2019.csv,,0:15:37,
Littorine19,19-Jul,Littorine,26-Jul-19,19,0.0001,0.6772,0.0561,0.0062,0.0061,3,26,0.007144427,6%,4.43E-05,0.96,0.1270529,0.000775023,0.000730727,0.043843635,0.781526463,4.721,13:24:40,13:33:44,6,Littorine_TP19_26C_26July2019.csv,,0:09:04,
Littorine22,19-Jul,Littorine,26-Jul-19,22,0.00008,0.5361,0.0342,0.0062,0.00612,3,10,0.005111773,15%,3.17E-05,0.99,0.03500735,0.000214245,0.000182552,0.010953119,0.320266648,7.073,7:31:47,8:20:00,7,Littorine_TP22_10C_26July2019.csv,,0:48:13,
Littorine22,19-Jul,Littorine,26-Jul-19,22,0.00008,0.5361,0.0342,0.0062,0.00612,3,18,0.00567189,7%,3.52E-05,0.99,0.08077314,0.000494332,0.000459166,0.027549954,0.805554208,6.492,10:30:09,10:49:46,7,Littorine_TP22_18C_26July2019.csv,,0:19:37,
Littorine22,19-Jul,Littorine,26-Jul-19,22,0.00008,0.5361,0.0342,0.0062,0.00612,3,26,0.007144427,5%,4.43E-05,0.99,0.1386749,0.00084869,0.000804395,0.048263696,1.411219194,5.176,13:24:40,13:35:26,7,Littorine_TP22_26C_26July2019.csv,,0:10:46,
Littorine23,19-Jul,Littorine,26-Jul-19,23,0.0001,0.6385,0.0346,0.0062,0.0061,3,10,0.005111773,11%,3.17E-05,0.99,0.04862312,0.000296601,0.000264908,0.015894482,0.459378103,7.087,7:31:47,8:08:06,5,Littorine_TP23_10C_26July2019.csv,,0:36:19,
Littorine23,19-Jul,Littorine,26-Jul-19,23,0.0001,0.6385,0.0346,0.0062,0.0061,3,18,0.00567189,4%,3.52E-05,0.99,0.1505145,0.000918138,0.000882973,0.052978364,1.531166587,6.283,10:30:09,10:41:43,5,Littorine_TP23_18C_26July2019.csv,,0:11:34,
Littorine23,19-Jul,Littorine,26-Jul-19,23,0.0001,0.6385,0.0346,0.0062,0.0061,3,26,0.007144427,5%,4.43E-05,0.99,0.1520043,0.000927226,0.000882931,0.052975847,1.531093843,5.367,13:24:40,13:34:05,5,Littorine_TP23_26C_26July2019.csv,,0:09:25,
Littorine24,19-Jul,Littorine,26-Jul-19,24,0.00009,0.494,0.0149,0.0062,0.00611,3,10,0.005111773,7%,3.17E-05,0.99,0.07502498,0.000458403,0.00042671,0.025602578,1.718293833,6.88,7:31:47,7:54:42,3,Littorine_TP24_10C_26July2019.csv,,0:22:55,
Littorine24,19-Jul,Littorine,26-Jul-19,24,0.00009,0.494,0.0149,0.0062,0.00611,3,18,0.00567189,5%,3.52E-05,0.99,0.1172763,0.000716558,0.000681392,0.040883549,2.743862315,5.996,10:30:09,10:45:34,3,Littorine_TP24_18C_26July2019.csv,,0:15:25,
Littorine24,19-Jul,Littorine,26-Jul-19,24,0.00009,0.494,0.0149,0.0062,0.00611,3,26,0.007144427,9%,4.43E-05,0.99,0.07725726,0.000472042,0.000427746,0.025664785,1.72246877,5.377,13:24:40,13:43:08,3,Littorine_TP24_26C_26July2019.csv,,0:18:28,
Littorine28,19-Jul,Littorine,26-Jul-19,28,0.00009,0.627,0.0336,0.0062,0.00611,3,10,0.005111773,10%,3.17E-05,0.99,0.05146802,0.00031447,0.000282777,0.016966597,0.504958231,6.88,7:31:47,8:10:15,9,Littorine_TP28_10C_26July2019.csv,,0:38:28,
Littorine28,19-Jul,Littorine,26-Jul-19,28,0.00009,0.627,0.0336,0.0062,0.00611,3,18,0.00567189,9%,3.52E-05,0.94,0.06320674,0.000386193,0.000351027,0.021061648,0.626834756,6.327,10:30:09,10:56:49,9,Littorine_TP28_18C_26July2019.csv,,0:26:40,
Littorine28,19-Jul,Littorine,26-Jul-19,28,0.00009,0.627,0.0336,0.0062,0.00611,3,26,0.007144427,9%,4.43E-05,0.99,0.07963735,0.000486584,0.000442289,0.026537326,0.789801359,5.382,13:24:40,13:43:08,9,Littorine_TP28_26C_26July2019.csv,,0:18:28,
Mussel10,19-Sep,Mussel,4-Sep-19,10,0.0002,1.2146,0.0715,0.0116,0.0114,1,10,0.000834902,1%,9.68E-06,0.99,0.07731861,0.000881432,0.000871747,0.052304837,0.731536186,6.711,12:35:35,12:59:09,10,Mussel_TP10_10C_4Sept2019.csv,,0:23:34,
Mussel10,19-Sep,Mussel,4-Sep-19,10,0.0002,1.2146,0.0715,0.0116,0.0114,1,18,0.003499191,3%,4.06E-05,0.99,0.1111518,0.001267131,0.00122654,0.073592394,1.029264255,6.882,15:17:45,15:33:19,10,Mussel_TP10_18C_4Sept2019.csv,,0:15:34,
Mussel10,19-Sep,Mussel,4-Sep-19,10,0.0002,1.2146,0.0715,0.0116,0.0114,1,26,0.005257806,7%,6.10E-05,0.99,0.07588339,0.000865071,0.00080408,0.048244806,0.674752528,5.53,17:48:13,18:07:34,10,Mussel_TP10_18C_4Sept2019.csv,,0:19:21,
Mussel02,19-Sep,Mussel,5-Sep-19,2,0.00025,1.4972,0.0616,0.0116,0.01135,2,10,0.004373734,4%,5.07E-05,0.96,0.1015621,0.00115273,0.001101995,0.066119671,1.073371286,6.556,12:45:49,13:03:11,10,Mussel_TP02_10C_5Sept2019.csv,,0:17:22,
Mussel02,19-Sep,Mussel,5-Sep-19,2,0.00025,1.4972,0.0616,0.0116,0.01135,2,18,0.001319526,1%,1.53E-05,0.99,0.1657442,0.001881197,0.00186589,0.11195341,1.817425489,6.264,15:27:16,15:37:59,10,Mussel_TP02_18C_5Sept2019.csv,,0:10:43,
Mussel02,19-Sep,Mussel,5-Sep-19,2,0.00025,1.4972,0.0616,0.0116,0.01135,2,26,0.004866085,3%,5.64E-05,0.99,0.1972976,0.002239328,0.002182881,0.13097287,2.126182962,4.858,17:59:53,18:09:12,10,Mussel_TP02_26C_5Sept2019.csv,,0:09:19,
Mussel03,19-Sep,Mussel,5-Sep-19,3,0.00028,1.0959,0.0369,0.0116,0.01132,2,10,0.004373734,7%,5.07E-05,0.99,0.06038611,0.000683571,0.000632835,0.037970127,1.029000733,6.565,12:45:49,13:13:04,2,Mussel_TP03_10C_5Sept2019.csv,,0:27:15,
Mussel03,19-Sep,Mussel,5-Sep-19,3,0.00028,1.0959,0.0369,0.0116,0.01132,2,18,0.001319526,1%,1.53E-05,0.99,0.09740951,0.001102676,0.001087369,0.065242149,1.768079921,6.268,15:27:16,15:46:29,2,Mussel_TP03_18C_5Sept2019.csv,,0:19:13,
Mussel03,19-Sep,Mussel,5-Sep-19,3,0.00028,1.0959,0.0369,0.0116,0.01132,2,26,0.004866085,4%,5.64E-05,0.98,0.1349819,0.001527995,0.001471549,0.088292911,2.392761824,5.317,17:59:53,18:12:18,2,Mussel_TP03_26C_5Sept2019.csv,,0:12:25,
Mussel07,19-Sep,Mussel,5-Sep-19,7,0.0003,1.1501,0.0313,0.0116,0.0113,2,10,0.004373734,14%,5.07E-05,0.98,0.03150419,0.000355997,0.000305262,0.018315722,0.585166836,7.094,12:45:49,13:20:04,3,Mussel_TP07_10C_5Sept2019.csv,,0:34:15,
Mussel07,19-Sep,Mussel,5-Sep-19,7,0.0003,1.1501,0.0313,0.0116,0.0113,2,18,0.001319526,2%,1.53E-05,0.99,0.06417652,0.000725195,0.000709888,0.04259329,1.360808002,6.494,15:27:16,15:52:50,3,Mussel_TP07_18C_5Sept2019.csv,,0:25:34,
Mussel07,19-Sep,Mussel,5-Sep-19,7,0.0003,1.1501,0.0313,0.0116,0.0113,2,26,0.004866085,7%,5.64E-05,0.99,0.07188084,0.000812253,0.000755807,0.045348414,1.44883113,5.538,17:59:53,18:21:45,3,Mussel_TP07_26C_5Sept2019.csv,,0:21:52,
Mussel23,19-Sep,Mussel,5-Sep-19,23,0.00028,1.6112,0.0481,0.0116,0.01132,2,10,0.004373734,6%,5.07E-05,0.99,0.07066821,0.000799964,0.000749229,0.044953729,0.934588968,6.587,12:45:49,13:10:43,7,Mussel_TP23_10C_5Sept2019.csv,,0:24:54,
Mussel23,19-Sep,Mussel,5-Sep-19,23,0.00028,1.6112,0.0481,0.0116,0.01132,2,18,0.001319526,1%,1.53E-05,0.99,0.1110386,0.001256957,0.00124165,0.074499027,1.548836321,6.182,15:26:16,15:44:32,7,Mussel_TP23_18C_5Sept2019.csv,,0:18:16,
Mussel23,19-Sep,Mussel,5-Sep-19,23,0.00028,1.6112,0.0481,0.0116,0.01132,2,26,0.004866085,30%,5.64E-05,0.96,0.01655573,0.000187411,0.000130964,0.007857857,0.163365003,5.906,18:04:00,18:33:00,7,Mussel_TP23_26C_5Sept2019.csv,,0:29:00,
Mussel24,19-Sep,Mussel,5-Sep-19,24,0.0002,1.0775,0.0425,0.0116,0.0114,2,10,0.004373734,6%,5.07E-05,0.99,0.07606757,0.00086717,0.000816435,0.048986099,1.152614094,6.555,12:45:49,13:09:16,9,Mussel_TP24_10C_5Sept2019.csv,,0:23:27,
Mussel24,19-Sep,Mussel,5-Sep-19,24,0.0002,1.0775,0.0425,0.0116,0.0114,2,18,0.001319526,1%,1.53E-05,0.99,0.1350219,0.00153925,0.001523943,0.09143659,2.151449165,6.224,15:27:16,15:40:50,9,Mussel_TP24_18C_5Sept2019.csv,,0:13:34,
Mussel24,19-Sep,Mussel,5-Sep-19,24,0.0002,1.0775,0.0425,0.0116,0.0114,2,26,0.004866085,4%,5.64E-05,0.99,0.1305535,0.00148831,0.001431863,0.085911799,2.02145409,5.304,17:59:53,18:11:03,9,Mussel_TP24_26C_5Sept2019.csv,,0:11:10,
Mussel31,19-Sep,Mussel,5-Sep-19,31,0.00028,1.0093,0.0271,0.0116,0.01132,2,10,0.004373734,9%,5.07E-05,0.99,0.04823499,0.00054602,0.000495285,0.029717086,1.096571452,6.794,12:45:49,13:16:22,1,Mussel_TP31_10C_5Sept2019.csv,,0:30:33,
Mussel31,19-Sep,Mussel,5-Sep-19,31,0.00028,1.0093,0.0271,0.0116,0.01132,2,18,0.001319526,1%,1.53E-05,0.99,0.09172482,0.001038325,0.001023018,0.061381108,2.264985522,6.353,15:27:16,15:46:20,1,Mussel_TP31_18C_5Sept2019.csv,,0:19:04,
